#<SYMDEFS># ARM Linker, 5060750: Last Updated: Tue Jan 14 14:38:57 2020
0x00001f00 A vectors
0x00002181 T uart_stack_register
0x0000218b T uart_stack_debug_null
0x0000218d T stack_uart_putchar
0x000021c5 T Undefined_Exception
0x000021c7 T SoftwareInterrupt_Exception
0x000021c9 T PrefetchAbort_Exception
0x000021cb T DataAbort_Exception
0x000021cd T Reserved_Exception
0x000021d9 T stack_main
0x000022ab T nvds_init
0x000022f5 T nvds_get
0x00002333 T nvds_del
0x00002367 T nvds_lock
0x00002393 T nvds_put
0x000025bd T ke_init
0x000025e9 T ke_flush
0x00002629 T ke_sleep_check
0x000026cd T ke_event_init
0x000026d9 T ke_event_callback_set
0x00002703 T ke_event_set
0x00002743 T ke_event_clear
0x00002783 T ke_event_get
0x000027c5 T ke_event_get_all
0x000027cb T ke_event_flush
0x000027d3 T ke_event_schedule
0x0000282d T ke_mem_init
0x0000288d T ke_mem_is_empty
0x000028d1 T ke_check_malloc
0x0000298b T ke_malloc
0x00002a97 T ke_free
0x00002beb T ke_is_free
0x00002bfd T ke_get_mem_usage
0x00002c01 T ke_get_max_mem_usage
0x00002cc9 T ke_msg_alloc
0x00002d0b T ke_msg_send
0x00002d3d T ke_msg_send_basic
0x00002d4b T ke_msg_forward
0x00002d55 T ke_msg_forward_new_id
0x00002d65 T ke_msg_id_test_save
0x00002d8f T ke_msg_free
0x00002d97 T ke_msg_dest_id_get
0x00002d9d T ke_msg_src_id_get
0x00002da3 T ke_msg_in_queue
0x00002de5 T ke_queue_extract
0x00002e23 T ke_queue_insert
0x00002f61 T ke_task_init
0x00002f75 T ke_task_create
0x00002fc5 T ke_task_delete
0x00002ffb T ke_state_set
0x000030a9 T ke_state_get
0x000030ff T ke_msg_discard
0x00003103 T ke_msg_save
0x00003107 T ke_task_msg_flush
0x00003149 T ke_task_check
0x00003319 T ke_timer_init
0x00003325 T ke_timer_set
0x000033c7 T ke_timer_clear
0x0000341d T ke_timer_active
0x00003443 T ke_timer_adjust_all
0x00003457 T ke_timer_target_get
0x00003469 T ke_timer_sleep_check
0x00003571 T dbg_platform_reset_complete
0x000035ad T co_list_init
0x000035b5 T co_list_push_back
0x000035df T co_list_pool_init
0x00003649 T co_list_push_front
0x0000366b T co_list_pop_front
0x0000367f T co_list_extract
0x0000370f T co_list_extract_after
0x00003773 T co_list_find
0x00003789 T co_list_merge
0x000037bb T co_list_insert_before
0x000037fd T co_list_insert_after
0x00003849 T co_list_size
0x0000385f T co_list_check_size_available
0x0000393d T co_bdaddr_compare
0x0000395d T em_buf_init
0x00003a2d T em_buf_rx_free
0x00003a3f T em_buf_rx_buff_addr_get
0x00003a4f T em_buf_tx_buff_addr_get
0x00003a57 T em_buf_tx_free
0x00003ae9 T llc_init
0x00003b13 T llc_stop
0x00003b71 T llc_reset
0x00003b95 T llc_le_con_cmp_evt_send
0x00003df7 T llc_start
0x00003f67 T llc_discon_event_complete_send
0x00003f87 T llc_con_update_complete_send
0x00003fe3 T llc_ltk_req_send
0x0000401b T llc_feats_rd_event_send
0x00004057 T llc_version_rd_event_send
0x00004087 T llc_common_cmd_complete_send
0x000040a5 T llc_common_cmd_status_send
0x000040c1 T llc_common_flush_occurred_send
0x000040d9 T llc_common_enc_key_ref_comp_evt_send
0x000040f5 T llc_common_enc_change_evt_send
0x0000415d T llc_common_nb_of_pkt_comp_evt_send
0x0000417d T llc_con_update_ind
0x000041b9 T llc_lsto_con_update
0x000041eb T llc_map_update_ind
0x00004249 T llc_con_update_finished
0x00004307 T llc_map_update_finished
0x00004d9d T llc_hci_command_handler
0x00004dcb T llc_hci_acl_data_tx_handler
0x00004edb T llc_llcp_version_ind_pdu_send
0x00004ef9 T llc_llcp_ch_map_update_pdu_send
0x00004f35 T llc_llcp_pause_enc_req_pdu_send
0x00004f63 T llc_llcp_pause_enc_rsp_pdu_send
0x00004f99 T llc_llcp_enc_req_pdu_send
0x00005083 T llc_llcp_enc_rsp_pdu_send
0x00005113 T llc_llcp_start_enc_rsp_pdu_send
0x0000515b T llc_llcp_reject_ind_pdu_send
0x000051ab T llc_llcp_con_update_pdu_send
0x000051d7 T llc_llcp_con_param_req_pdu_send
0x0000521f T llc_llcp_con_param_rsp_pdu_send
0x000052a1 T llc_llcp_feats_req_pdu_send
0x000052cd T llc_llcp_feats_rsp_pdu_send
0x000052ed T llc_llcp_start_enc_req_pdu_send
0x00005337 T llc_llcp_terminate_ind_pdu_send
0x0000539b T llc_llcp_unknown_rsp_send_pdu
0x000053b1 T llc_llcp_ping_req_pdu_send
0x000053c3 T llc_llcp_ping_rsp_pdu_send
0x000053d5 T llc_llcp_length_req_pdu_send
0x000053ff T llc_llcp_length_rsp_pdu_send
0x000055a1 T llc_llcp_tester_send
0x00005617 T llc_llcp_recv_handler
0x00006825 T llc_llcp_get_autorize
0x000070cd T llc_util_get_free_conhdl
0x000070f5 T llc_util_get_nb_active_link
0x0000711d T llc_util_dicon_procedure
0x0000715d T llc_util_update_channel_map
0x0000716f T llc_util_set_llcp_discard_enable
0x00007187 T llc_util_set_auth_payl_to_margin
0x000071b3 T llc_util_clear_operation_ptr
0x000071fb T llc_util_bw_mgt
0x0000724d T llc_end_evt_defer
0x000072a1 T llc_pdu_llcp_tx_ack_defer
0x000073a1 T llc_pdu_acl_tx_ack_defer
0x000073d3 T llc_pdu_defer
0x000074c1 T lld_init
0x0000760b T lld_core_reset
0x00007673 T lld_adv_start
0x00007887 T lld_adv_stop
0x00007a41 T lld_con_update_after_param_req
0x00007c6b T lld_con_param_rsp
0x00007d5d T lld_con_param_req
0x00007e29 T lld_con_stop
0x00007e35 T lld_get_mode
0x00007e6b T lld_move_to_slave
0x00007f85 T lld_ch_map_ind
0x00007fc3 T lld_con_update_ind
0x00007fd1 T lld_crypt_isr
0x00007fdb T lld_test_mode_tx
0x00008089 T lld_test_mode_rx
0x0000812f T lld_test_stop
0x0000815b T lld_ral_renew_req
0x00008273 T lld_evt_elt_delete
0x000084f5 T lld_evt_drift_compute
0x00008659 T lld_evt_delete_elt_push
0x0000882f T lld_evt_channel_next
0x00008879 T lld_evt_deffered_elt_handler
0x00008949 T lld_evt_init
0x000089cb T lld_evt_init_evt
0x00008a1d T lld_evt_restart
0x00008df9 T lld_evt_elt_insert
0x00008e61 T lld_evt_schedule_next
0x00009021 T lld_evt_schedule
0x000090f1 T lld_evt_prevent_stop
0x000090f3 T lld_evt_canceled
0x00009135 T lld_evt_move_to_slave
0x000093d9 T lld_evt_slave_update
0x000094db T lld_evt_adv_create
0x0000955b T lld_evt_end
0x000096bb T lld_evt_rx
0x000096f7 T lld_evt_timer_isr
0x00009701 T lld_evt_end_isr
0x00009737 T lld_evt_rx_isr
0x00009895 T lld_pdu_data_tx_push
0x00009e0d T lld_pdu_check
0x00009fe9 T lld_pdu_tx_loop
0x0000a067 T lld_pdu_data_send
0x0000a0bf T lld_pdu_tx_push
0x0000a147 T lld_pdu_tx_prog
0x0000a54f T lld_pdu_tx_flush
0x0000a5e9 T lld_pdu_adv_pack
0x0000a62d T lld_pdu_rx_handler
0x0000a8df T lld_sleep_init
0x0000a9af T lld_sleep_enter
0x0000a9ef T lld_sleep_wakeup
0x0000aa0b T lld_sleep_wakeup_end
0x0000aaf5 T lld_util_instant_get
0x0000ab0d T lld_util_get_bd_address
0x0000ab2d T lld_util_set_bd_address
0x0000ab7b T lld_util_ral_force_rpa_renew
0x0000abbb T lld_util_freq2chnl
0x0000abdf T lld_util_get_local_offset
0x0000abfd T lld_util_get_peer_offset
0x0000ac1d T lld_util_connection_param_set
0x0000ac67 T lld_util_dle_set_cs_fields
0x0000ac89 T lld_util_anchor_point_move
0x0000ad59 T lld_util_flush_list
0x0000ad6f T lld_util_instant_ongoing
0x0000ad7b T lld_util_compute_ce_max
0x0000ae0d T lld_util_elt_programmed
0x0000ae2b T lld_util_priority_set
0x0000ae7f T lld_util_priority_update
0x0000ae85 T lld_util_get_tx_pkt_cnt
0x0000ae8b T lld_util_eff_tx_time_set
0x0000af81 T llm_ral_clear
0x0000af9f T llm_wl_clr
0x0000aff1 T llm_encryption_start
0x0000b07f T llm_encryption_done
0x0000b117 T llm_init
0x0000b227 T llm_common_cmd_complete_send
0x0000b23f T llm_ble_ready
0x0000b245 T llm_con_req_ind
0x0000b3e9 T llm_common_cmd_status_send
0x0000b401 T llm_test_mode_start_tx
0x0000b621 T llm_test_mode_start_rx
0x0000b6f7 T llm_set_adv_param
0x0000b9ab T llm_ral_update
0x0000b9d1 T llm_set_adv_en
0x0000bb09 T llm_set_adv_data
0x0000bbad T llm_set_scan_rsp_data
0x0000bc51 T llm_wl_dev_add
0x0000bc7f T llm_wl_dev_rem
0x0000bca5 T llm_wl_dev_add_hdl
0x0000bd7d T llm_wl_dev_rem_hdl
0x0000bde7 T llm_ral_dev_add
0x0000bf69 T llm_ral_dev_rm
0x0000bf9f T llm_ral_get_rpa
0x0000c019 T llm_ral_set_timeout
0x0000cadf T hci_command_handler
0x0000cbf1 T llm_util_bd_addr_wl_position
0x0000cc63 T llm_util_bl_check
0x0000cccd T llm_util_bd_addr_in_wl
0x0000cd1b T llm_util_check_address_validity
0x0000cd2b T llm_util_check_map_validity
0x0000cd7b T llm_util_apply_bd_addr
0x0000cd99 T llm_util_set_public_addr
0x0000cda9 T llm_util_check_evt_mask
0x0000cdc9 T llm_util_get_channel_map
0x0000cdcb T llm_util_get_supp_features
0x0000cdd7 T llm_util_adv_data_update
0x0000ce13 T llm_util_bd_addr_in_ral
0x0000ce81 T llm_util_bl_add
0x0000cf05 T llm_util_bl_rem
0x0000cf67 T llm_end_evt_defer
0x0000d02f T llm_pdu_defer
0x0000d16d T ea_elt_cancel
0x0000d26b T ea_time_get_slot_rounded
0x0000d36d T ea_init
0x0000d391 T ea_elt_create
0x0000d3b9 T ea_time_get_halfslot_rounded
0x0000d3e3 T ea_elt_insert
0x0000d6ab T ea_elt_remove
0x0000d715 T ea_interval_create
0x0000d72b T ea_interval_insert
0x0000d739 T ea_interval_remove
